ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
187007347,148,RF,★★★★★,IWS 2000,100,3263300,-,-,x5,,440,440,162,78,29,32,7,0,0,40,1,0,,,,100,,,Locked
187432322,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,150,Oathed,2022-08-12 08:02,Locked
187596580,20095,RF,★★★★,Type88 Mod,115,10083300,-,-,x5,Mod2,520,520,117,68,38,37,7,0,0,40,1,1,,,,150,Oathed,2022-09-15 18:29,Locked
187610832,334,RF,★★★★★,Model 99,100,3263300,-,-,x5,,485,485,127,84,38,35,7,0,0,40,1,0,,,,100,,,Locked
187611126,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,150,Oathed,2022-08-12 08:03,Locked
187654663,332,HG,★★★★,Derringer,100,3263300,-,-,x5,,350,350,31,60,93,52,15,0,0,20,1,0,,,,100,,,Locked
187657365,253,MG,★★★★★,Lewis,100,3263300,-,-,x5,,950,950,102,31,31,116,4,0,10,5,1,0,,,,100,,,Locked
187715521,331,HG,★★★★★,Kolibri,100,3263300,-,-,x5,,330,330,15,59,128,58,15,0,0,20,10,0,,,,100,,,Locked
187715660,335,AR,★★★★,Fedorov Avtomat,100,3263300,-,-,x5,,550,550,58,58,47,59,10,0,0,20,1,0,,,,100,,,Locked
187752150,307,MG,★★★★★,ZB-26,100,3263300,-,-,x5,,910,910,100,30,31,116,4,0,9,5,1,0,,,,100,,,Locked
187827486,333,SMG,★★★★★,VP1915,100,3263300,-,-,x5,,1015,1015,25,12,66,91,12,0,0,5,1,0,,,,100,,,Locked
187917228,348,RF,★★★★★,HS.50,100,3263300,-,-,x5,,440,440,159,84,29,33,7,0,0,40,1,0,,,,150,Oathed,2022-08-12 08:04,Locked
189034974,355,SMG,★★★★,Vigneron M2,100,3263300,-,-,x5,,880,880,29,15,75,85,12,0,0,5,1,0,,,,100,,,Locked
189156408,66,AR,★★★★,Type56-1,100,3263300,-,-,x5,,690,690,53,35,35,69,10,0,0,20,1,0,,,,100,,,Locked
189156791,365,AR,★★★★★,SCR,100,3263300,-,-,x5,,550,550,51,55,53,79,10,0,0,20,10,0,,,,150,Oathed,2022-09-15 18:54,Locked
189157024,354,HG,★★★★,ZiP .22,100,3263300,-,-,x5,,330,330,31,40,85,63,15,0,0,20,10,0,,,,100,,,Locked
189348142,129,AR,★★★★★,Type95,100,3263300,-,-,x5,,580,580,55,52,46,71,10,0,0,20,1,0,,,,100,,,Locked
189348331,338,AR,★★★★★,SIG MCX,100,3263300,-,-,x1,,116,116,49,57,46,83,10,0,0,20,1,0,,,,100,,,Locked
189348539,312,RF,★★★★★,VSK-94,100,3263300,-,-,x5,,440,440,133,79,32,38,7,0,0,40,1,0,,,,100,,,Locked
189348648,20095,RF,★★★★,Type88 Mod,115,10083300,-,-,x5,Mod2,520,520,117,68,38,37,7,0,0,40,1,1,,,,150,Oathed,2022-09-15 18:30,Locked
189348792,20095,RF,★★★★,Type88 Mod,115,10083300,-,-,x5,Mod2,520,520,117,68,38,37,7,0,0,40,1,1,,,,150,Oathed,2022-09-15 18:31,Locked
189348964,348,RF,★★★★★,HS.50,100,3263300,-,-,x5,,440,440,159,84,29,33,7,0,0,40,1,0,,,,100,,,Locked
189501424,50,RF,★★★★★,Lee Enfield,100,3263300,-,-,x5,,400,400,135,78,40,36,7,0,0,40,1,0,,,,150,Oathed,2022-09-15 18:33,Locked
189634545,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,150,Oathed,2022-09-15 18:35,Locked
191398356,356,AR,★★★★★,A-545,100,3263300,-,-,x5,,550,550,55,53,49,82,10,0,0,20,1,0,,,,100,,,Locked
191398567,101,SMG,★★★★,UMP9,100,3263300,-,-,x5,,880,880,26,14,76,87,12,0,0,5,1,0,,,,100,,,Locked
191398599,364,SMG,★★★★,MPK,90,2055075,79675,32925,x5,,880,880,28,12,69,75,12,0,0,5,7,0,,,,100,,,Locked
191398630,103,SMG,★★★★,UMP45,90,2055075,79675,32925,x5,,880,830,26,12,67,80,12,0,0,5,1,0,,,,100,,,Locked
191398675,304,SMG,★★★★,SAF,1,0,0,100,x1,,90,90,10,2,10,70,12,0,0,5,1,0,,,,88,,,Locked
191398775,363,SMG,★★★★,MPL,1,0,0,100,x1,,93,93,11,2,9,52,12,0,0,5,7,0,,,,88,,,Locked
191441854,64,AR,★★★★,Gr G36,1,0,0,100,x1,,64,64,18,6,6,50,10,0,0,20,1,0,,,,87,,,Locked
191441861,64,AR,★★★★,Gr G36,1,0,0,100,x1,,64,64,18,6,6,50,10,0,0,20,1,0,,,,87,,,Locked
191485179,316,RF,★★★★★,General Liu,1,0,0,100,x1,,40,40,47,10,4,26,7,0,0,40,1,0,,,,84,,,Locked
191487302,295,SMG,★★★★,CF-05,1,0,0,100,x1,,96,96,10,2,10,61,12,0,0,5,1,0,,,,82,,,Locked
191925682,71,AR,★★,Galil,1,0,0,0,x1,,53,53,17,5,5,43,10,0,0,20,1,0,,,,50,,,
191925716,40,RF,★★,SVT-38,1,0,0,0,x1,,42,42,43,8,5,24,7,0,0,40,1,0,,,,50,,,
191925789,110,MG,★★,FG42,1,0,0,0,x1,,75,75,32,4,5,83,4,0,8,5,1,0,,,,50,,,
191925957,51,RF,★★,FF FN49,1,0,0,0,x1,,47,47,41,8,4,22,7,0,0,40,1,0,,,,50,,,
191925985,25,SMG,★★,MP40,1,0,0,0,x1,,93,93,11,2,8,52,12,0,0,5,1,0,,,,50,,,
191925994,51,RF,★★,FF FN49,1,0,0,0,x1,,47,47,41,8,4,22,7,0,0,40,1,0,,,,50,,,
191926017,74,AR,★★,SIG-510,1,0,0,0,x1,,58,58,20,5,5,39,10,0,0,20,1,0,,,,50,,,
191926031,93,SMG,★★,IDW,1,0,0,0,x1,,75,75,9,2,10,49,12,0,0,5,1,0,,,,50,,,
191926050,5,HG,★★,M1895,1,0,0,0,x1,,35,35,11,6,11,29,15,0,0,20,1,0,,,,50,,,
191927009,71,AR,★★,Galil,1,0,0,0,x1,,53,53,17,5,5,43,10,0,0,20,1,0,,,,50,,,
191927018,87,MG,★★,MG34,1,0,0,0,x1,,83,83,32,3,4,83,4,0,10,5,1,0,,,,50,,,
191927038,139,HG,★★,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,20,1,0,,,,50,,,
191927054,17,SMG,★★,M3,1,0,0,0,x1,,93,93,11,2,9,46,12,0,0,5,1,0,,,,50,,,
191927061,139,HG,★★,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,20,1,0,,,,50,,,
191927104,17,SMG,★★,M3,1,0,0,0,x1,,93,93,11,2,9,46,12,0,0,5,1,0,,,,50,,,
191927110,94,SMG,★★,Type64,1,0,0,0,x1,,88,88,11,2,9,65,12,0,0,5,1,0,,,,50,,,
191927152,92,SMG,★★,Spectre M4,1,0,0,0,x1,,88,88,10,2,10,63,12,0,0,5,1,0,,,,50,,,
191927192,31,SMG,★★,M38,1,0,0,0,x1,,102,102,12,2,7,52,12,0,0,5,1,0,,,,50,,,
191927195,17,SMG,★★,M3,1,0,0,0,x1,,93,93,11,2,9,46,12,0,0,5,1,0,,,,50,,,
191927255,90,HG,★★,FF FNP9,1,0,0,0,x1,,30,30,11,7,11,42,15,0,0,20,1,0,,,,50,,,
191927274,139,HG,★★,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,20,1,0,,,,50,,,
191927278,77,MG,★★★,M2HB,1,0,0,0,x1,,108,108,42,3,3,72,4,0,10,5,1,0,,,,50,,,
191927293,41,RF,★★,SKS,1,0,0,0,x1,,47,47,39,8,5,24,7,0,0,40,1,0,,,,50,,,
191927304,139,HG,★★,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,20,1,0,,,,50,,,
191927324,139,HG,★★,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,20,1,0,,,,50,,,
191927343,81,MG,★★,LWMMG,1,0,0,0,x1,,87,87,39,4,4,65,4,0,9,5,1,0,,,,50,,,
191927351,139,HG,★★,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,20,1,0,,,,50,,,
191927357,63,AR,★★,Gr G3,1,0,0,0,x1,,55,55,20,6,5,41,10,0,0,20,1,0,,,,50,,,
191933420,82,MG,★★,DP28,1,0,0,0,x1,,71,71,31,4,4,76,4,0,9,5,1,0,,,,50,,,
191933456,10,HG,★★,PPK,1,0,0,0,x1,,29,29,9,7,12,42,15,0,0,20,1,0,,,,50,,,
191933466,21,SMG,★★,PPSh-41,1,0,0,0,x1,,97,97,10,2,8,65,12,0,0,5,1,0,,,,50,,,
191933468,141,HG,★★,Gr USPCompact,1,0,0,0,x1,,33,33,9,8,11,44,15,0,0,20,1,0,,,,50,,,
191934411,93,SMG,★★,IDW,1,0,0,0,x1,,75,75,9,2,10,49,12,0,0,5,1,0,,,,50,,,
191934423,31,SMG,★★,M38,1,0,0,0,x1,,102,102,12,2,7,52,12,0,0,5,1,0,,,,50,,,
